Electric Version 8.06
--------------- 0 --------------
  Thu Nov 28 03:10:59 EST 2013
Menu Activated: Cell | Edit Cell...
--------------- 1 --------------
  Thu Nov 28 03:11:02 EST 2013
Menu Activated: File | Open Library...
--------------- 2 --------------
  Thu Nov 28 03:11:11 EST 2013
Menu Activated: Cell | Edit Cell...
--------------- 3 --------------
  Thu Nov 28 03:11:25 EST 2013
Menu Activated: Cell | Edit Cell...
--------------- 4 --------------
  Thu Nov 28 03:11:34 EST 2013
Menu Activated: Cell | Edit Cell...
--------------- 5 --------------
  Thu Nov 28 03:11:37 EST 2013
ProcessKeyBinding 401 when=1385626297915 modifiers=80 code=11 char=ffff false false
--------------- 6 --------------
  Thu Nov 28 03:11:37 EST 2013
ProcessKeyBinding 401 when=1385626297915 modifiers=80 code=11 char=ffff false false
--------------- 7 --------------
  Thu Nov 28 03:11:38 EST 2013
ProcessKeyBinding 401 when=1385626298105 modifiers=80 code=41 char=1 false false
--------------- 8 --------------
  Thu Nov 28 03:11:38 EST 2013
Menu Activated: Edit | Selection | Select All
--------------- 9 --------------
  Thu Nov 28 03:11:38 EST 2013
ProcessKeyBinding 400 when=1385626298105 modifiers=80 code=0 char=1 false false
--------------- 10 --------------
  Thu Nov 28 03:11:38 EST 2013
ProcessKeyBinding 400 when=1385626298105 modifiers=80 code=0 char=1 false false
--------------- 11 --------------
  Thu Nov 28 03:11:38 EST 2013
ProcessKeyBinding 402 when=1385626298263 modifiers=80 code=41 char=1 false false
--------------- 12 --------------
  Thu Nov 28 03:11:38 EST 2013
ProcessKeyBinding 402 when=1385626298263 modifiers=80 code=41 char=1 false false
--------------- 13 --------------
  Thu Nov 28 03:11:38 EST 2013
ProcessKeyBinding 402 when=1385626298274 modifiers=0 code=11 char=ffff false false
--------------- 14 --------------
  Thu Nov 28 03:11:38 EST 2013
ProcessKeyBinding 402 when=1385626298274 modifiers=0 code=11 char=ffff false false
--------------- 15 --------------
  Thu Nov 28 03:11:40 EST 2013
Menu Activated: Cell | Expand Cell Instances | All the Way
Currently highlighted: 
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@0']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@53']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@54']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@55']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@56']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@57']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@58']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@59']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@60']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@61']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@62']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@63']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@64']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@65']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@66']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@67']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@68']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@69']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@70']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@71']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@72']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@73']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@74']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@75']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@76']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@77']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@78']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@79']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@80']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@81']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@82']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@83']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@84']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@85']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@86']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@87']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@88']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@89']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@90']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@91']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@92']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@93']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@94']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@95']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@96']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@97']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@98']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@99']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@100']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@101']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@102']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@103']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@104']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@105']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@106']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@107']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@108']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@109']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@110']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@111']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@112']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@113']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@114']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@115']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@116']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@117']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@118']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@119']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@120']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@121']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@122']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@123']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@124']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@125']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@126']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@127']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@128']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@129']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@130']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@131']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@132']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@133']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@134']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@135']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@136']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@137']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@138']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@139']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@140']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@141']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@142']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@143']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@144']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@145']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@146']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@147']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@148']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@149']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@150']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@151']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@152']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@153']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@154']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@155']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@156']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@157']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@158']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@159']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@160']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@161']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@162']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@163']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@164']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@165']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@166']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@167']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@168']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@169']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@170']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@171']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@172']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@173']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@174']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@175']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@176']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@177']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@178']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@179']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@180']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@181']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@182']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@183']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@184']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@185']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@186']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@187']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@188']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@189']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@190']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@191']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@192']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@193']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@194']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@195']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@196']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@197']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@198']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@199']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@200']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@201']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@202']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@203']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@204']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@205']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@206']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@207']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@208']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@209']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@210']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@211']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@212']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@213']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@214']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@215']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@216']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@217']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@218']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@219']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@220']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@221']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@222']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@223']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@224']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@225']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@226']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@227']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@228']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@229']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@230']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@231']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@232']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@233']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@234']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@235']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@236']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@237']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@238']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@239']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@240']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@241']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@242']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@243']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@244']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@245']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@246']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@247']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@248']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@249']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@250']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@251']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@252']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@253']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@254']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@255']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@256']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@257']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@258']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@259']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@260']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@261']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@262']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@263']
